Format,OpenLAP Export
Venue,Donington Park
Vehicle,FSAE Car
Driver,OpenLap
Device
Comment
Date,07/04/2022
Time,14:28:22
Frequency,50





distance,time,speed_max,elevation,speed,yaw_rate,long_acc,lat_acc,sum_acc,throttle,brake_pres,brake_force,steering,delta,beta,Fz_aero,Fx_aero,Fx_eng,Fx_roll,Fz_mass,Fz_total,wheel_torque,engine_torque,engine_power,engine_speed,power_consumption
distance,time,speed_max,elevation,speed,yaw_rate,long_acc,lat_acc,sum_acc,throttle,brake_pres,brake_force,steering,delta,beta,Fz_aero,Fx_aero,Fx_eng,Fx_roll,Fz_mass,Fz_total,wheel_torque,engine_torque,engine_power,engine_speed,power_consumption
m,s,m/s,m,m/s,rad/s,m/s/s,m/s/s,m/s/s,ratio,Pa,N,deg,deg,deg,N,N,N,N,N,N,N.m,N.m,W,rpm,kW


2372.288574,73.339996,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
2372.939209,73.360001,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
2373.589355,73.379997,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
2374.239990,73.400002,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
2374.890137,73.419998,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
2375.540527,73.440002,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
2376.190918,73.459999,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
2376.841064,73.480003,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
2377.491211,73.500000,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
2378.141357,73.519997,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
2378.791992,73.540001,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
2379.442139,73.559998,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
2380.092529,73.580002,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
2380.742676,73.599998,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
2381.393311,73.620010,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
2382.043701,73.639999,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
2382.693848,73.660004,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
2383.343994,73.680000,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
2383.994385,73.699997,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
2384.644775,73.720001,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
2385.294922,73.739998,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
2385.945312,73.760002,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
2386.595703,73.779999,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
2387.246094,73.800003,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
2387.896240,73.820000,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
2388.546387,73.839996,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
2389.197021,73.860001,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
2389.847168,73.879997,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
2390.497559,73.900009,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
2391.147705,73.919998,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
2391.798096,73.940002,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
2392.448242,73.959999,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
2393.098633,73.980003,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
2393.749023,74.000000,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
2394.399170,74.019997,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
2395.049561,74.040001,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
2395.699707,74.059998,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
2396.350342,74.080002,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
2397.000488,74.099998,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
2397.650879,74.120003,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
2398.301270,74.139999,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
2398.951660,74.160004,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
2399.601807,74.180000,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
2400.251953,74.199997,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
2400.902344,74.220001,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
2401.552734,74.239998,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
2402.203125,74.260002,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
2402.853516,74.279999,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
2403.503906,74.300003,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
2404.154053,74.320000,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
2404.804199,74.339996,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
2405.454590,74.360001,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
2406.104980,74.379997,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
2406.755371,74.400002,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
2407.405518,74.419998,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
2408.055664,74.440002,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
2408.706055,74.459999,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
2409.356445,74.480003,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
2410.006836,74.500000,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
2410.656738,74.519997,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
2411.307129,74.540001,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
2411.957520,74.559998,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
2412.607910,74.580002,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
2413.258301,74.599998,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
2413.908691,74.620003,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
2414.559082,74.639999,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
2415.209473,74.660004,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
2415.859619,74.680000,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
2416.509766,74.699997,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
2417.160156,74.720001,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
2417.810547,74.739998,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
2418.460938,74.759995,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
2419.111084,74.779999,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
2419.761719,74.800003,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
2420.411865,74.820000,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
2421.062012,74.839996,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
2421.712402,74.860001,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
2422.362793,74.879997,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
2423.013184,74.900002,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
2423.663086,74.919998,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
2424.313477,74.940002,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
2424.963867,74.959999,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
2425.614258,74.980003,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
2426.264404,75.000000,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
2426.914551,75.019997,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
2427.564941,75.040001,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
2428.215332,75.059998,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
2428.865723,75.080002,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
2429.516113,75.099998,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
2430.166504,75.120003,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
2430.816650,75.139999,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
2431.467285,75.160004,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
2432.117432,75.180000,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
2432.767578,75.199997,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
2433.417969,75.220001,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
